\0,0Z8530,6040
/0,0,0
J4
D747.3,670.1,742.3,667.8
D742.3,667.8,740.5,664.9
D740.5,664.9,741.7,660.8
D741.7,660.8,748.1,656.1
D748.1,656.1,751.4,654.4
D751.4,654.4,752.9,657.9
D752.9,657.9,752.0,660.1
D752.0,660.1,747.3,670.1

J1
M766.7,637.0
D766.7,637.0,766.7,637.0
D766.7,637.0,757.6,639.0
D757.6,639.0,748.4,641.4
D748.4,641.4,748.1,639.5
D748.1,639.5,757.7,636.4
D757.7,636.4,763.6,633.9

J1
M641.1,435.5
D641.1,435.5,641.1,435.5
D641.1,435.5,654.0,481.9
D654.0,481.9,652.7,491.1
D652.7,491.1,653.0,504.4
D653.0,504.4,640.9,506.1

J1
M618.0,511.1
D618.0,511.1,618.0,511.1
D618.0,511.1,596.7,514.5
D596.7,514.5,575.4,513.0
D575.4,513.0,574.0,501.0
D574.0,501.0,569.0,495.1

J1
M649.2,492.5
D649.2,492.5,649.2,492.5
D649.2,492.5,624.3,495.2

J1
M614.2,495.2
D614.2,495.2,614.2,495.2
D614.2,495.2,573.5,502.1

J1
M671.7,502.8
D671.7,502.8,671.7,502.8
D671.7,502.8,662.9,535.9

J1
M675.2,554.3
D675.2,554.3,675.2,554.3
D675.2,554.3,686.5,549.2
D686.5,549.2,690.7,537.5

J1
M659.9,575.4
D659.9,575.4,659.9,575.4
D659.9,575.4,649.7,539.5
D649.7,539.5,651.5,537.3
D651.5,537.3,651.5,537.3
D651.5,537.3,663.3,539.1
D663.3,539.1,671.8,562.8

J1
M657.6,577.2
D657.6,577.2,657.6,577.2
D657.6,577.2,647.4,542.4
D647.4,542.4,635.7,503.8
D635.7,503.8,632.5,499.6
D632.5,499.6,626.7,502.4
D626.7,502.4,638.2,541.1
D638.2,541.1,633.8,544.2
D633.8,544.2,645.4,582.8

J1
M643.3,583.0
D643.3,583.0,643.3,583.0
D643.3,583.0,635.5,557.9
D635.5,557.9,622.8,520.6
D622.8,520.6,617.8,520.1
D617.8,520.1,614.1,521.0
D614.1,521.0,625.2,550.2
D625.2,550.2,636.9,586.0

J1
M616.1,574.9
D616.1,574.9,616.1,574.9
D616.1,574.9,613.1,565.1
D613.1,565.1,601.9,559.2
D601.9,559.2,587.2,563.6
D587.2,563.6,580.8,575.7
D580.8,575.7,586.7,593.5

J1
M580.2,591.4
D580.2,591.4,580.2,591.4
D580.2,591.4,578.0,576.0
D578.0,576.0,576.5,571.8
D576.5,571.8,573.0,567.5
D573.0,567.5,542.9,568.4
D542.9,568.4,535.1,582.5
D535.1,582.5,529.0,585.6
D529.0,585.6,526.0,597.1

J1
M527.3,1131.3
D527.3,1131.3,527.3,1131.3
D527.3,1131.3,1040.7,987.8
D1040.7,987.8,950.8,664.2
D950.8,664.2,849.9,308.6
\0,0Z8530,6040
H
H
