D9849.0,-9683.5,9836.0,-9665.0
D9836.0,-9665.0,9836.5,-9639.0

J1
M10121.5,-9504.5
D10121.5,-9504.5,10121.5,-9504.5
D10121.5,-9504.5,10035.5,-9557.0
D10035.5,-9557.0,10008.5,-9648.5
D10008.5,-9648.5,10029.0,-9726.5
D10029.0,-9726.5,10119.0,-9777.0

J1
M10025.0,-9568.5
D10025.0,-9568.5,10025.0,-9568.5
D10025.0,-9568.5,9918.5,-9566.5
D9918.5,-9566.5,9847.5,-9586.5
D9847.5,-9586.5,9816.5,-9614.0
D9816.5,-9614.0,9805.0,-9648.0
D9805.0,-9648.0,9793.0,-9768.5
D9793.0,-9768.5,9804.0,-9895.0

J1
M10118.0,-9472.5
D10118.0,-9472.5,10118.0,-9472.5
D10118.0,-9472.5,9962.5,-9505.0
D9962.5,-9505.0,9835.5,-9565.5
D9835.5,-9565.5,9796.0,-9606.5
D9796.0,-9606.5,9787.0,-9643.5
D9787.0,-9643.5,9775.0,-9770.0
D9775.0,-9770.0,9780.0,-9874.5

J1
M9722.5,-9898.0
D9722.5,-9898.0,9722.5,-9898.0
D9722.5,-9898.0,9755.0,-9780.0
D9755.0,-9780.0,9735.0,-9700.5
D9735.0,-9700.5,9728.5,-9677.5
D9728.5,-9677.5,9700.0,-9658.0
D9700.0,-9658.0,9589.5,-9662.5
D9589.5,-9662.5,9492.5,-9683.0
D9492.5,-9683.0,9475.5,-9697.5
D9475.5,-9697.5,9440.5,-9738.5
D9440.5,-9738.5,9445.5,-9844.0

J1
M9593.5,-9731.0
D9593.5,-9731.0,9593.5,-9731.0
D9593.5,-9731.0,9574.0,-9786.0
D9574.0,-9786.0,9580.5,-9821.0
D9580.5,-9821.0,9608.5,-9855.5
D9608.5,-9855.5,9644.0,-9866.0
D9644.0,-9866.0,9668.0,-9840.0
D9668.0,-9840.0,9653.5,-9785.5
D9653.5,-9785.5,9634.0,-9749.5
D9634.0,-9749.5,9593.5,-9731.0

J1
M7312.5,-8442.0
D7312.5,-8442.0,7312.5,-8442.0
D7312.5,-8442.0,7342.5,-8308.5
D7342.5,-8308.5,7355.0,-8288.5
D7355.0,-8288.5,7377.5,-8270.5
D7377.5,-8270.5,7440.5,-8249.0
D7440.5,-8249.0,7535.0,-8249.0
D7535.0,-8249.0,7554.5,-8261.0
D7554.5,-8261.0,7571.0,-8293.0
D7571.0,-8293.0,7585.5,-8418.5
D7585.5,-8418.5,7587.5,-8507.0
D7587.5,-8507.0,7573.5,-8548.5
D7573.5,-8548.5,7547.0,-8575.0
D7547.0,-8575.0,7491.0,-8598.0
D7491.0,-8598.0,7392.0,-8588.0
D7392.0,-8588.0,7350.5,-8560.0
D7350.5,-8560.0,7322.5,-8515.5
D7322.5,-8515.5,7312.5,-8442.0

J1
M7369.0,-8355.0
D7369.0,-8355.0,7369.0,-8355.0
D7369.0,-8355.0,7396.5,-8307.0
D7396.5,-8307.0,7449.0,-8300.5
D7449.0,-8300.5,7492.5,-8334.0
D7492.5,-8334.0,7496.5,-8379.5
D7496.5,-8379.5,7473.5,-8413.0
D7473.5,-8413.0,7420.5,-8428.0
D7420.5,-8428.0,7377.0,-8399.0
D7377.0,-8399.0,7369.0,-8355.0

J1
M7148.5,-8281.5
D7148.5,-8281.5,7148.5,-8281.5
D7148.5,-8281.5,7190.5,-8244.5
D7190.5,-8244.5,7253.5,-8234.0
D7253.5,-8234.0,7296.0,-8289.0
D7296.0,-8289.0,7287.0,-8348.5
D7287.0,-8348.5,7243.0,-8392.0
D7243.0,-8392.0,7184.0,-8382.5
D7184.0,-8382.5,7153.0,-8334.5
D7153.0,-8334.5,7148.5,-8281.5

J1
M6909.5,-8407.5
D6909.5,-8407.5,6909.5,-8407.5
D6909.5,-8407.5,6911.0,-8355.0
D6911.0,-8355.0,6973.0,-8318.0
D6973.0,-8318.0,7053.5,-8330.0
D7053.5,-8330.0,7083.5,-8370.0
D7083.5,-8370.0,7069.5,-8439.0
D7069.5,-8439.0,7014.5,-8458.0
D7014.5,-8458.0,6945.0,-8457.5
D6945.0,-8457.5,6909.5,-8407.5

J1
M7003.0,-7478.0
D7003.0,-7478.0,7003.0,-7478.0
D7003.0,-7478.0,7068.5,-7333.5
D7068.5,-7333.5,7183.0,-7282.0
D7183.0,-7282.0,7329.5,-7335.5
D7329.5,-7335.5,7380.5,-7511.5
D7380.5,-7511.5,7326.5,-7596.0
D7326.5,-7596.0,7226.0,-7672.0
D7226.0,-7672.0,7040.5,-7620.5
D7040.5,-7620.5,7003.0,-7478.0

J1
M7154.5,-7481.5
D7154.5,-7481.5,7154.5,-7481.5
D7154.5,-7481.5,7171.0,-7445.5
D7171.0,-7445.5,7207.5,-7440.0
D7207.5,-7440.0,7240.0,-7455.0
D7240.0,-7455.0,7243.5,-7500.5
D7243.5,-7500.5,7225.0,-7529.5
D7225.0,-7529.5,7187.5,-7541.5
D7187.5,-7541.5,7156.5,-7515.0
D7156.5,-7515.0,7154.5,-7481.5

J1
M7416.5,-8098.0
D7416.5,-8098.0,7416.5,-8098.0
D7416.5,-8098.0,7272.5,-8112.5
D7272.5,-8112.5,7122.0,-8106.0
D7122.0,-8106.0,7090.0,-8080.5
D7090.0,-8080.5,7079.5,-8047.5
D7079.5,-8047.5,7064.5,-7884.0
D7064.5,-7884.0,7055.0,-7769.5
D7055.0,-7769.5,7071.0,-7721.0
D7071.0,-7721.0,7115.0,-7671.5

J1
M7290.5,-7633.5
D7290.5,-7633.5,7290.5,-7633.5
D7290.5,-7633.5,7349.5,-7627.5
D7349.5,-7627.5,7397.0,-7619.5

J1
M6549.5,-8440.5
D6549.5,-8440.5,6549.5,-8440.5
D6549.5,-8440.5,6743.5,-8381.5
D6743.5,-8381.5,6877.0,-8308.5
D6877.0,-8308.5,7026.0,-8259.0
D7026.0,-8259.0,7138.0,-8242.0
D7138.0,-8242.0,7224.5,-8223.5
D7224.5,-8223.5,7337.5,-8210.0
D7337.5,-8210.0,7469.5,-8174.5

J1
M6421.0,-8282.5
D6421.0,-8282.5,6421.0,-8282.5
D6421.0,-8282.5,6474.0,-8189.5
D6474.0,-8189.5,6567.5,-8110.0
D6567.5,-8110.0,6697.0,-8056.5
D6697.0,-8056.5,6821.5,-8011.0
D6821.5,-8011.0,6945.5,-7983.5
D6945.5,-7983.5,7080.0,-7948.0

J1
M1478.5,-7006.5
D1478.5,-7006.5,1478.5,-7006.5
D1478.5,-7006.5,1516.0,-7009.0
D1516.0,-7009.0,1541.0,-6997.5

J1
M1799.0,-5596.0
D1799.0,-5596.0,1799.0,-5596.0
D1799.0,-5596.0,1733.5,-5626.0
D1733.5,-5626.0,1707.5,-5693.0
D1707.5,-5693.0,1742.0,-5745.0
D1742.0,-5745.0,1817.5,-5766.0
D1817.5,-5766.0,1869.5,-5727.5
D1869.5,-5727.5,1889.0,-5655.5
D1889.0,-5655.5,1850.5,-5606.5
D1850.5,-5606.5,1799.0,-5596.0

J1
M1900.0,-5955.5
D1900.0,-5955.5,1900.0,-5955.5
D1900.0,-5955.5,1841.5,-5926.0
D1841.5,-5926.0,1816.5,-5866.0
D1816.5,-5866.0,1848.5,-5804.5
D1848.5,-5804.5,1910.5,-5788.5
D1910.5,-5788.5,1970.5,-5815.5
D1970.5,-5815.5,1994.0,-5870.0
D1994.0,-5870.0,1956.5,-5939.5
D1956.5,-5939.5,1900.0,-5955.5

J1
M-1378.5,-6677.5
D-1378.5,-6677.5,-1378.5,-6677.5
D-1378.5,-6677.5,-1429.0,-6686.0
D-1429.0,-6686.0,-1459.0,-6733.5
D-1459.0,-6733.5,-1438.0,-6778.0
D-1438.0,-6778.0,-1396.5,-6795.5
D-1396.5,-6795.5,-1351.5,-6776.5
D-1351.5,-6776.5,-1334.0,-6738.5
D-1334.0,-6738.5,-1343.5,-6704.0
D-1343.5,-6704.0,-1378.5,-6677.5

J1
M-461.5,-4935.5
D-461.5,-4935.5,-461.5,-4935.5
D-461.5,-4935.5,-519.0,-5003.5
D-519.0,-5003.5,-493.5,-5099.5
D-493.5,-5099.5,-417.5,-5132.0
D-417.5,-5132.0,-352.0,-5116.5
D-352.0,-5116.5,-310.0,-5032.5
D-310.0,-5032.5,-347.0,-4961.5
D-347.0,-4961.5,-397.0,-4937.5
D-397.0,-4937.5,-461.5,-4935.5

J1
M5202.5,-2125.0
D5202.5,-2125.0,5202.5,-2125.0
D5202.5,-2125.0,5185.5,-2060.5
D5185.5,-2060.5,5214.0,-1981.5
D5214.0,-1981.5,5287.5,-1945.5
D5287.5,-1945.5,5343.5,-1967.5
D5343.5,-1967.5,5366.0,-2025.5
D5366.0,-2025.5,5342.5,-2103.5
D5342.5,-2103.5,5260.5,-2142.0
D5260.5,-2142.0,5202.5,-2125.0

J1
M5334.0,-2014.5
D5334.0,-2014.5,5334.0,-2014.5
D5334.0,-2014.5,5305.5,-2006.5
D5305.5,-2006.5,5276.5,-2022.0
D5276.5,-2022.0,5268.0,-2052.5
D5268.0,-2052.5,5285.0,-2073.0
D5285.0,-2073.0,5308.0,-2081.5
D5308.0,-2081.5,5334.0,-2067.5
D5334.0,-2067.5,5345.0,-2041.0
D5345.0,-2041.0,5334.0,-2014.5

J1
M5367.5,-2021.0
D5367.5,-2021.0,5367.5,-2021.0
D5367.5,-2021.0,5425.0,-2002.5
D5425.0,-2002.5,5474.5,-1927.0
D5474.5,-1927.0,5458.0,-1860.5
D5458.0,-1860.5,5399.0,-1825.0

J1
M5297.0,-1946.5
D5297.0,-1946.5,5297.0,-1946.5
D5297.0,-1946.5,5286.5,-1907.0
D5286.5,-1907.0,5294.0,-1872.0

J1
M5390.0,-1951.5
D5390.0,-1951.5,5390.0,-1951.5
D5390.0,-1951.5,5418.5,-1937.5
D5418.5,-1937.5,5420.5,-1908.5
D5420.5,-1908.5,5398.5,-1882.0
D5398.5,-1882.0,5363.0,-1886.5
D5363.0,-1886.5,5353.0,-1923.5

J1
M5368.0,-2185.5
D5368.0,-2185.5,5368.0,-2185.5
D5368.0,-2185.5,5418.0,-2125.5
D5418.0,-2125.5,5497.0,-2119.5
D5497.0,-2119.5,5550.0,-2171.0
D5550.0,-2171.0,5555.0,-2258.0
D5555.0,-2258.0,5460.0,-2337.0
D5460.0,-2337.0,5381.0,-2306.5
D5381.0,-2306.5,5350.5,-2239.5
D5350.5,-2239.5,5368.0,-2185.5

J1
M5485.5,-2232.0
D5485.5,-2232.0,5485.5,-2232.0
D5485.5,-2232.0,5482.0,-2195.5
D5482.0,-2195.5,5455.0,-2171.5
D5455.0,-2171.5,5418.5,-2182.0
D5418.5,-2182.0,5403.0,-2208.0
D5403.0,-2208.0,5410.0,-2238.0
D5410.0,-2238.0,5436.0,-2255.5
D5436.0,-2255.5,5471.5,-2254.5
D5471.5,-2254.5,5485.5,-2232.0

J1
M5716.5,-1915.5
D5716.5,-1915.5,5716.5,-1915.5
D5716.5,-1915.5,5709.0,-1873.0
D5709.0,-1873.0,5726.5,-1831.5
D5726.5,-1831.5,5768.5,-1829.0
D5768.5,-1829.0,5801.0,-1844.0
D5801.0,-1844.0,5811.0,-1885.5
D5811.0,-1885.5,5790.0,-1932.0
D5790.0,-1932.0,5751.0,-1937.0
D5751.0,-1937.0,5716.5,-1915.5

J1
M5783.5,-1880.0
D5783.5,-1880.0,5783.5,-1880.0
D5783.5,-1880.0,5769.0,-1860.5
D5769.0,-1860.5,5749.0,-1845.5
D5749.0,-1845.5,5725.5,-1865.0
D5725.5,-1865.0,5723.0,-1897.0
D5723.0,-1897.0,5741.5,-1920.5
D5741.5,-1920.5,5764.0,-1921.5
D5764.0,-1921.5,5783.5,-1902.0
D5783.5,-1902.0,5783.5,-1880.0

J1
M6063.0,-2206.0
D6063.0,-2206.0,6063.0,-2206.0
D6063.0,-2206.0,5976.0,-2162.5
D5976.0,-2162.5,5901.0,-2172.0
D5901.0,-2172.0,5841.0,-2229.0
D5841.0,-2229.0,5847.5,-2298.0
D5847.5,-2298.0,5899.5,-2340.0
D5899.5,-2340.0,5960.0,-2336.0
D5960.0,-2336.0,6031.0,-2297.0
D6031.0,-2297.0,6063.0,-2206.0

J1
M5999.0,-2246.0
D5999.0,-2246.0,5999.0,-2246.0
D5999.0,-2246.0,5975.5,-2228.5
D5975.5,-2228.5,5954.5,-2216.5
D5954.5,-2216.5,5933.5,-2242.0
D5933.5,-2242.0,5932.5,-2270.0
D5932.5,-2270.0,5950.0,-2287.5
D5950.0,-2287.5,5980.0,-2288.5
D5980.0,-2288.5,5998.5,-2266.5
D5998.5,-2266.5,5999.0,-2246.0

J1
M5931.5,-1985.0
D5931.5,-1985.0,5931.5,-1985.0
D5931.5,-1985.0,5853.5,-1951.0
D5853.5,-1951.0,5765.0,-1980.0
D5765.0,-1980.0,5716.5,-2064.0
D5716.5,-2064.0,5724.5,-2157.0
D5724.5,-2157.0,5797.5,-2193.5
D5797.5,-2193.5,5893.5,-2153.5
D5893.5,-2153.5,5931.5,-2085.0
D5931.5,-2085.0,5931.5,-1985.0

J1
M5875.0,-2069.5
D5875.0,-2069.5,5875.0,-2069.5
D5875.0,-2069.5,5853.5,-2047.5
D5853.5,-2047.5,5820.5,-2050.0
D5820.5,-2050.0,5801.5,-2079.0
D5801.5,-2079.0,5814.0,-2111.5
D5814.0,-2111.5,5844.0,-2124.0
D5844.0,-2124.0,5875.0,-2115.5
D5875.0,-2115.5,5886.0,-2095.5
D5886.0,-2095.5,5875.0,-2069.5

J1
M6780.5,-1253.0
D6780.5,-1253.0,6780.5,-1253.0
D6780.5,-1253.0,6745.0,-1296.5
D6745.0,-1296.5,6730.0,-1348.0
D6730.0,-1348.0,6746.0,-1413.5
D6746.0,-1413.5,6800.5,-1468.5

J1
M6620.5,-1855.0
D6620.5,-1855.0,6620.5,-1855.0
D6620.5,-1855.0,6635.5,-1785.0
D6635.5,-1785.0,6628.5,-1758.0
D6628.5,-1758.0,6609.5,-1743.5
D6609.5,-1743.5,6548.5,-1725.5
D6548.5,-1725.5,6466.0,-1732.5
D6466.0,-1732.5,6445.0,-1739.0
D6445.0,-1739.0,6426.5,-1758.0
D6426.5,-1758.0,6402.5,-1810.5
D6402.5,-1810.5,6399.0,-1847.0
D6399.0,-1847.0,6406.5,-1867.0
D6406.5,-1867.0,6420.5,-1877.5
D6420.5,-1877.5,6479.0,-1922.0
D6479.0,-1922.0,6546.5,-1936.0
D6546.5,-1936.0,6569.0,-1930.5
D6569.0,-1930.5,6589.0,-1917.5
D6589.0,-1917.5,6620.5,-1855.0

J1
M6559.0,-1822.0
D6559.0,-1822.0,6559.0,-1822.0
D6559.0,-1822.0,6550.0,-1789.0
D6550.0,-1789.0,6521.5,-1778.0
D6521.5,-1778.0,6496.0,-1791.0
D6496.0,-1791.0,6483.0,-1811.5
D6483.0,-1811.5,6488.5,-1836.5
D6488.5,-1836.5,6506.0,-1851.0
D6506.0,-1851.0,6533.5,-1852.0
D6533.5,-1852.0,6559.0,-1822.0

J1
M6785.0,-2113.5
D6785.0,-2113.5,6785.0,-2113.5
D6785.0,-2113.5,6751.0,-2133.0
D6751.0,-2133.0,6750.0,-2177.0
D6750.0,-2177.0,6776.0,-2211.0
D6776.0,-2211.0,6811.0,-2212.5
D6811.0,-2212.5,6838.5,-2186.5
D6838.5,-2186.5,6843.0,-2144.5
D6843.0,-2144.5,6824.0,-2118.5
D6824.0,-2118.5,6785.0,-2113.5

J1
M6627.0,-2783.5
D6627.0,-2783.5,6627.0,-2783.5
D6627.0,-2783.5,6539.0,-2759.5
D6539.0,-2759.5,6465.0,-2809.0
D6465.0,-2809.0,6432.5,-2905.0
D6432.5,-2905.0,6479.5,-2987.0
D6479.5,-2987.0,6555.5,-3009.0
D6555.5,-3009.0,6637.0,-2959.5
D6637.0,-2959.5,6679.5,-2873.0
D6679.5,-2873.0,6627.0,-2783.5

J1
M6851.0,-2850.0
D6851.0,-2850.0,6851.0,-2850.0
D6851.0,-2850.0,6837.5,-2881.0
D6837.5,-2881.0,6811.5,-2889.5
D6811.5,-2889.5,6783.5,-2874.0
D6783.5,-2874.0,6770.5,-2851.0
D6770.5,-2851.0,6781.0,-2818.0
D6781.0,-2818.0,6805.0,-2806.5
D6805.0,-2806.5,6833.5,-2813.5
D6833.5,-2813.5,6851.0,-2850.0

J1
M6923.0,-2765.5
D6923.0,-2765.5,6923.0,-2765.5
D6923.0,-2765.5,6856.5,-2737.5
D6856.5,-2737.5,6764.0,-2756.0
D6764.0,-2756.0,6708.5,-2835.5
D6708.5,-2835.5,6757.0,-2937.5
D6757.0,-2937.5,6849.0,-2968.5
D6849.0,-2968.5,6941.5,-2934.0

J1
M6326.0,-3261.0
D6326.0,-3261.0,6326.0,-3261.0
D6326.0,-3261.0,6244.0,-3345.5
D6244.0,-3345.5,6216.0,-3389.5
D6216.0,-3389.5,6203.5,-3419.5
D6203.5,-3419.5,6208.5,-3464.0
D6208.5,-3464.0,6254.0,-3531.0
D6254.0,-3531.0,6297.5,-3569.0
D6297.5,-3569.0,6324.5,-3583.5
D6324.5,-3583.5,6353.5,-3584.5
D6353.5,-3584.5,6489.0,-3505.5
D6489.0,-3505.5,6608.0,-3397.5
D6608.0,-3397.5,6626.0,-3376.0
D6626.0,-3376.0,6619.0,-3354.0
D6619.0,-3354.0,6571.0,-3249.0
D6571.0,-3249.0,6540.5,-3210.0
D6540.5,-3210.0,6488.5,-3164.0
D6488.5,-3164.0,6445.5,-3159.0
D6445.5,-3159.0,6397.5,-3187.0
D6397.5,-3187.0,6326.0,-3261.0

J1
M6965.5,-3156.0
D6965.5,-3156.0,6965.5,-3156.0
D6965.5,-3156.0,6911.5,-3130.0
D6911.5,-3130.0,6883.5,-3144.5
D6883.5,-3144.5,6845.5,-3201.5
D6845.5,-3201.5,6866.0,-3264.0
D6866.0,-3264.0,6898.0,-3303.5
D6898.0,-3303.5,6948.5,-3311.0
D6948.5,-3311.0,6992.5,-3308.5

J1
M6988.0,-3297.0
D6988.0,-3297.0,6988.0,-3297.0
D6988.0,-3297.0,6945.0,-3295.0
D6945.0,-3295.0,6913.0,-3259.5
D6913.0,-3259.5,6920.0,-3197.5
D6920.0,-3197.5,6967.5,-3168.0

J1
M6550.5,-3201.5
D6550.5,-3201.5,6550.5,-3201.5
D6550.5,-3201.5,6683.5,-3147.5
D6683.5,-3147.5,6803.5,-3135.5
D6803.5,-3135.5,6882.0,-3139.5

J1
M6874.0,-3260.0
D6874.0,-3260.0,6874.0,-3260.0
D6874.0,-3260.0,6792.0,-3290.0
D6792.0,-3290.0,6698.5,-3337.5
D6698.5,-3337.5,6624.5,-3375.0

J1
M6348.5,-3583.0
D6348.5,-3583.0,6348.5,-3583.0
D6348.5,-3583.0,6377.5,-3652.5
D6377.5,-3652.5,6483.0,-3720.0
D6483.0,-3720.0,6585.5,-3700.5
D6585.5,-3700.5,6651.5,-3636.0
D6651.5,-3636.0,6648.0,-3540.5
D6648.0,-3540.5,6579.0,-3425.0

J1
M6234.0,-3364.0
D6234.0,-3364.0,6234.0,-3364.0
D6234.0,-3364.0,6135.5,-3352.5
D6135.5,-3352.5,6059.5,-3384.0
D6059.5,-3384.0,6041.0,-3466.5
D6041.0,-3466.5,6071.5,-3535.5
D6071.5,-3535.5,6143.5,-3569.5
D6143.5,-3569.5,6236.0,-3524.5

J1
M6169.5,-3433.5
D6169.5,-3433.5,6169.5,-3433.5
D6169.5,-3433.5,6133.0,-3436.5
D6133.0,-3436.5,6106.5,-3459.0
D6106.5,-3459.0,6112.0,-3500.0
D6112.0,-3500.0,6136.5,-3522.5
D6136.5,-3522.5,6174.5,-3521.0
D6174.5,-3521.0,6197.0,-3495.0

J1
M6350.0,-3712.5
D6350.0,-3712.5,6350.0,-3712.5
D6350.0,-3712.5,6317.5,-3631.0
D6317.5,-3631.0,6189.0,-3583.5
D6189.0,-3583.5,6081.5,-3655.5
D6081.5,-3655.5,6059.0,-3765.0
D6059.0,-3765.0,6116.0,-3845.0
D6116.0,-3845.0,6233.0,-3877.5
D6233.0,-3877.5,6331.5,-3827.5
D6331.5,-3827.5,6350.0,-3712.5

J1
M6274.5,-3719.0
D6274.5,-3719.0,6274.5,-3719.0
D6274.5,-3719.0,6250.0,-3679.0
D6250.0,-3679.0,6209.0,-3669.5
D6209.0,-3669.5,6171.5,-3698.5
D6171.5,-3698.5,6165.0,-3743.0
D6165.0,-3743.0,6188.5,-3778.0
D6188.5,-3778.0,6225.0,-3781.5
D6225.0,-3781.5,6261.5,-3759.5
D6261.5,-3759.5,6274.5,-3719.0

J1
M6992.5,-3310.0
D6992.5,-3310.0,6992.5,-3310.0
D6992.5,-3310.0,6813.5,-3443.5
D6813.5,-3443.5,6673.5,-3623.0

J1
M6966.5,-4108.0
D6966.5,-4108.0,6966.5,-4108.0
D6966.5,-4108.0,6764.0,-4382.0
D6764.0,-4382.0,6732.5,-4629.5
D6732.5,-4629.5,6876.0,-4874.5
D6876.0,-4874.5,7001.5,-5039.0
D7001.5,-5039.0,7134.0,-5185.0

J1
M7045.5,-3867.5
D7045.5,-3867.5,7045.5,-3867.5
D7045.5,-3867.5,6882.5,-3710.0
D6882.5,-3710.0,6674.0,-3639.5

J1
M6487.0,-3731.5
D6487.0,-3731.5,6487.0,-3731.5
D6487.0,-3731.5,6406.5,-3915.0
D6406.5,-3915.0,6458.5,-4235.5
D6458.5,-4235.5,6572.0,-4484.5
D6572.0,-4484.5,6722.5,-4620.0

J1
M6360.5,-4416.5
D6360.5,-4416.5,6360.5,-4416.5
D6360.5,-4416.5,6427.0,-4360.5
D6427.0,-4360.5,6453.0,-4309.5
D6453.0,-4309.5,6449.0,-4257.5
D6449.0,-4257.5,6408.0,-4167.0
D6408.0,-4167.0,6371.0,-4089.0
D6371.0,-4089.0,6355.0,-4063.5
D6355.0,-4063.5,6327.0,-4041.0
D6327.0,-4041.0,6245.0,-3987.0
D6245.0,-3987.0,6144.0,-3931.0
D6144.0,-3931.0,6069.5,-3928.0
D6069.5,-3928.0,6000.5,-3967.0
D6000.5,-3967.0,5947.0,-4049.5
D5947.0,-4049.5,5908.5,-4148.5
D5908.5,-4148.5,5909.0,-4196.5
D5909.0,-4196.5,5925.5,-4240.0
D5925.5,-4240.0,6023.5,-4413.5
D6023.5,-4413.5,6127.5,-4500.0
D6127.5,-4500.0,6182.0,-4520.5
D6182.0,-4520.5,6245.0,-4519.5
D6245.0,-4519.5,6360.5,-4416.5

J1
M6515.5,-4722.0
D6515.5,-4722.0,6515.5,-4722.0
D6515.5,-4722.0,6457.5,-4692.5
D6457.5,-4692.5,6404.5,-4710.0
D6404.5,-4710.0,6379.0,-4745.0
D6379.0,-4745.0,6387.5,-4809.5
D6387.5,-4809.5,6462.0,-4867.0
D6462.0,-4867.0,6507.0,-4851.5
D6507.0,-4851.5,6529.0,-4792.0
D6529.0,-4792.0,6515.5,-4722.0

J1
M7264.5,-6315.5
D7264.5,-6315.5,7264.5,-6315.5
D7264.5,-6315.5,7098.5,-6192.0
D7098.5,-6192.0,6999.5,-6018.5
D6999.5,-6018.5,7016.0,-5970.0
D7016.0,-5970.0,7063.0,-5908.5
D7063.0,-5908.5,7134.0,-5845.0
D7134.0,-5845.0,7216.0,-5797.0
D7216.0,-5797.0,7236.0,-5796.5
D7236.0,-5796.5,7253.0,-5794.5

J1
M7253.0,-5965.0
D7253.0,-5965.0,7253.0,-5965.0
D7253.0,-5965.0,7199.5,-5968.5
D7199.5,-5968.5,7170.0,-6017.5
D7170.0,-6017.5,7198.0,-6057.5
D7198.0,-6057.5,7232.0,-6069.0
D7232.0,-6069.0,7260.5,-6052.5

J1
M7044.5,-6539.0
D7044.5,-6539.0,7044.5,-6539.0
D7044.5,-6539.0,7061.0,-6441.0
D7061.0,-6441.0,6990.5,-6324.5
D6990.5,-6324.5,6874.5,-6298.5
D6874.5,-6298.5,6766.0,-6360.0
D6766.0,-6360.0,6766.0,-6455.0
D6766.0,-6455.0,6842.0,-6548.0
D6842.0,-6548.0,6965.5,-6587.5
D6965.5,-6587.5,7044.5,-6539.0

J1
M6950.0,-6514.0
D6950.0,-6514.0,6950.0,-6514.0
D6950.0,-6514.0,6959.0,-6477.0
D6959.0,-6477.0,6938.5,-6436.5
D6938.5,-6436.5,6888.5,-6423.5
D6888.5,-6423.5,6844.5,-6452.0
D6844.5,-6452.0,6842.0,-6499.0
D6842.0,-6499.0,6873.0,-6539.5
D6873.0,-6539.5,6923.5,-6541.0
D6923.5,-6541.0,6950.0,-6514.0

J1
M6574.0,-5654.0
D6574.0,-5654.0,6574.0,-5654.0
D6574.0,-5654.0,6679.5,-5623.0
D6679.5,-5623.0,6758.0,-5510.5
D6758.0,-5510.5,6729.5,-5341.0
D6729.5,-5341.0,6644.5,-5307.0
D6644.5,-5307.0,6518.5,-5331.0
D6518.5,-5331.0,6472.5,-5438.5
D6472.5,-5438.5,6485.5,-5567.5
D6485.5,-5567.5,6574.0,-5654.0

J1
M6650.0,-5559.5
D6650.0,-5559.5,6650.0,-5559.5
D6650.0,-5559.5,6682.5,-5495.0
D6682.5,-5495.0,6676.0,-5442.5
D6676.0,-5442.5,6626.5,-5407.0
D6626.5,-5407.0,6565.0,-5415.0
D6565.0,-5415.0,6540.5,-5470.5
D6540.5,-5470.5,6544.5,-5522.5
D6544.5,-5522.5,6601.5,-5561.5
D6601.5,-5561.5,6650.0,-5559.5

J1
M6321.0,-7436.0
D6321.0,-7436.0,6321.0,-7436.0
D6321.0,-7436.0,6291.5,-7411.0
D6291.5,-7411.0,6282.5,-7368.0
D6282.5,-7368.0,6308.0,-7336.5
D6308.0,-7336.5,6346.5,-7332.5
D6346.5,-7332.5,6381.0,-7359.5
D6381.0,-7359.5,6387.5,-7411.0
D6387.5,-7411.0,6369.5,-7438.5
D6369.5,-7438.5,6321.0,-7436.0

J1
M6102.0,-5115.5
D6102.0,-5115.5,6102.0,-5115.5
D6102.0,-5115.5,6143.0,-5058.5
D6143.0,-5058.5,6148.0,-5044.5
D6148.0,-5044.5,6141.0,-5021.5
D6141.0,-5021.5,6093.5,-4972.0
D6093.5,-4972.0,6033.0,-4925.0
D6033.0,-4925.0,6018.0,-4919.0
D6018.0,-4919.0,5991.0,-4923.5
D5991.0,-4923.5,5945.5,-4955.5
D5945.5,-4955.5,5908.5,-4993.5
D5908.5,-4993.5,5902.0,-5020.5
D5902.0,-5020.5,5904.5,-5047.0
D5904.5,-5047.0,5944.0,-5106.5
D5944.0,-5106.5,6004.5,-5148.5
D6004.5,-5148.5,6022.0,-5155.0
D6022.0,-5155.0,6049.0,-5147.5
D6049.0,-5147.5,6102.0,-5115.5

J1
M6062.0,-5058.0
D6062.0,-5058.0,6062.0,-5058.0
D6062.0,-5058.0,6072.0,-5034.0
D6072.0,-5034.0,6052.0,-5002.0
D6052.0,-5002.0,6019.0,-4995.5
D6019.0,-4995.5,5998.0,-5011.0
D5998.0,-5011.0,5991.0,-5039.0
D5991.0,-5039.0,6005.5,-5065.5
D6005.5,-5065.5,6033.5,-5076.5
D6033.5,-5076.5,6062.0,-5058.0

J1
M4885.5,-4602.0
D4885.5,-4602.0,4885.5,-4602.0
D4885.5,-4602.0,4832.5,-4553.5
D4832.5,-4553.5,4747.5,-4553.0
D4747.5,-4553.0,4701.5,-4604.5
D4701.5,-4604.5,4674.5,-4653.5
D4674.5,-4653.5,4685.0,-4718.5
D4685.0,-4718.5,4735.0,-4768.0
D4735.0,-4768.0,4836.0,-4733.0
D4836.0,-4733.0,4890.0,-4690.0
D4890.0,-4690.0,4885.5,-4602.0

J1
M4857.0,-4646.0
D4857.0,-4646.0,4857.0,-4646.0
D4857.0,-4646.0,4841.5,-4612.0
